Satisfaction Score,Complaints Raised,Complaints Resolved,Complaint Resolution Ratio,Resolution Time (hours),Feedback Sentiment,Revenue Generated (USD),Service Renewal Likelihood (%),Client Communication Rating,Past Renewals,Churn Risk
3,3,0,0.0,44,Neutral,225625,73,3,2,Medium
1,12,7,0.5833333333333334,58,Neutral,176735,62,6,1,High
7,4,0,0.0,48,Positive,55931,55,10,0,High
7,6,1,0.16666666666666666,62,Neutral,159055,74,3,4,Low
5,14,1,0.07142857142857142,7,Negative,132183,60,3,3,High
10,14,14,1.0,40,Neutral,335304,50,5,1,Low
6,9,5,0.5555555555555556,20,Negative,260658,94,1,1,Low
6,10,1,0.1,6,Neutral,181568,58,9,4,Low
4,14,5,0.35714285714285715,16,Positive,179155,59,5,0,Medium
8,3,3,1.0,49,Positive,376062,70,1,3,Medium
9,2,1,0.5,7,Neutral,364743,87,7,1,Low
6,13,6,0.46153846153846156,19,Positive,50280,83,5,2,Low
1,12,11,0.9166666666666666,65,Neutral,43454,85,6,1,Low
7,2,1,0.5,33,Neutral,174137,80,7,1,Medium
4,8,2,0.25,16,Negative,471700,54,5,4,High
6,1,1,1.0,35,Positive,259346,82,7,1,Medium
9,3,0,0.0,16,Positive,29794,71,6,5,Low
1,1,0,0.0,17,Neutral,16226,82,5,5,Medium
4,9,4,0.4444444444444444,26,Positive,169171,84,6,4,High
2,7,3,0.42857142857142855,16,Positive,103755,85,3,1,High
5,11,8,0.7272727272727273,54,Positive,265658,61,8,0,High
2,11,7,0.6363636363636364,49,Neutral,339213,83,2,5,Low
10,14,5,0.35714285714285715,4,Neutral,386174,73,1,1,Low
4,9,9,1.0,45,Positive,212772,55,9,5,Medium
7,8,5,0.625,40,Positive,259101,50,8,2,Low
4,13,2,0.15384615384615385,42,Neutral,54088,73,8,4,High
6,11,9,0.8181818181818182,1,Positive,111161,95,6,4,Low
3,12,3,0.25,14,Positive,173995,59,6,1,High
6,1,1,1.0,11,Negative,250762,51,5,5,Medium
3,15,7,0.4666666666666667,62,Negative,261096,81,8,1,Medium
3,8,8,1.0,40,Positive,42682,64,3,0,High
3,6,3,0.5,39,Positive,59814,57,9,1,High
6,0,0,0.0,20,Negative,18672,87,4,3,Low
10,4,3,0.75,42,Negative,15784,100,6,3,Medium
7,8,1,0.125,61,Negative,10576,55,6,2,High
3,7,2,0.2857142857142857,54,Negative,382444,100,1,0,Medium
5,5,4,0.8,36,Negative,301565,75,8,5,High
6,1,0,0.0,72,Neutral,387228,99,3,5,Low
8,4,2,0.5,11,Negative,289407,83,3,0,High
6,0,0,0.0,65,Neutral,409786,51,8,2,High
1,0,0,0.0,45,Neutral,35141,55,2,1,High
3,14,3,0.21428571428571427,13,Positive,111171,56,7,1,High
5,11,0,0.0,30,Positive,207624,62,8,2,High
9,12,6,0.5,58,Negative,142989,69,2,4,High
10,9,8,0.8888888888888888,33,Neutral,323365,52,10,2,High
9,5,5,1.0,10,Negative,117886,54,5,0,Low
4,7,1,0.14285714285714285,65,Negative,463107,83,5,0,High
7,15,11,0.7333333333333333,51,Positive,349963,87,1,3,High
5,13,10,0.7692307692307693,7,Negative,88320,53,8,3,Low
4,6,1,0.16666666666666666,58,Positive,159804,80,5,1,High
7,9,5,0.5555555555555556,13,Neutral,22305,65,6,1,Low
2,1,1,1.0,11,Neutral,432780,75,6,3,Medium
6,0,0,0.0,64,Neutral,451802,54,10,0,Low
8,2,2,1.0,70,Positive,218795,93,7,3,Low
1,3,0,0.0,39,Negative,154452,70,6,2,Low
8,5,2,0.4,36,Negative,337555,87,2,4,High
4,12,12,1.0,52,Negative,267259,92,5,1,Medium
4,12,6,0.5,26,Negative,178090,50,9,5,High
3,12,11,0.9166666666666666,11,Positive,175071,87,7,5,High
6,4,0,0.0,11,Negative,14532,68,8,0,Low
9,4,2,0.5,18,Neutral,119459,96,9,3,Medium
4,15,12,0.8,66,Positive,312182,81,8,4,High
6,7,7,1.0,20,Positive,297354,62,4,5,High
10,3,0,0.0,72,Negative,151629,95,9,4,Medium
6,11,2,0.18181818181818182,43,Neutral,472804,74,2,4,High
1,12,7,0.5833333333333334,70,Negative,148346,89,2,4,Medium
2,15,2,0.13333333333333333,9,Negative,274848,71,1,1,Low
9,9,2,0.2222222222222222,67,Negative,29788,77,10,4,High
9,4,1,0.25,27,Negative,340092,54,10,5,Medium
5,12,6,0.5,55,Neutral,322844,70,9,1,Low
3,10,6,0.6,21,Positive,219266,71,1,4,Low
7,9,4,0.4444444444444444,10,Neutral,195775,52,2,0,High
8,5,2,0.4,67,Positive,50138,95,9,4,Low
5,9,7,0.7777777777777778,5,Positive,319776,79,10,3,High
2,5,1,0.2,17,Positive,207279,53,10,0,Medium
1,11,7,0.6363636363636364,25,Positive,35047,54,6,3,Medium
6,2,1,0.5,47,Neutral,489733,56,5,4,Low
1,3,1,0.3333333333333333,42,Positive,59994,56,2,0,Low
3,11,5,0.45454545454545453,46,Neutral,144735,72,10,2,Low
8,11,10,0.9090909090909091,11,Negative,99623,78,7,4,Low
10,9,4,0.4444444444444444,44,Negative,249485,78,8,4,Low
7,14,5,0.35714285714285715,62,Positive,21365,69,5,5,Medium
8,10,2,0.2,13,Positive,294383,91,4,1,Low
6,5,0,0.0,10,Negative,334533,100,2,3,Medium
9,14,10,0.7142857142857143,53,Neutral,131830,72,6,4,Low
10,1,1,1.0,49,Positive,38586,54,5,5,Medium
2,4,2,0.5,2,Negative,360034,50,1,1,Low
8,1,0,0.0,44,Neutral,63154,74,4,1,High
9,2,1,0.5,44,Negative,185230,50,7,5,Low
7,6,2,0.3333333333333333,9,Negative,414544,56,3,3,Low
7,2,1,0.5,33,Negative,466235,60,10,3,Medium
5,14,2,0.14285714285714285,47,Neutral,344512,78,10,5,High
9,9,8,0.8888888888888888,18,Negative,498020,50,8,0,Medium
9,9,0,0.0,1,Positive,86907,86,10,5,Medium
5,4,3,0.75,45,Neutral,281468,77,2,5,Medium
3,2,0,0.0,35,Neutral,287921,97,1,1,Medium
3,4,2,0.5,32,Positive,280663,56,10,4,Low
6,3,2,0.6666666666666666,61,Positive,381935,67,8,1,Medium
4,5,5,1.0,51,Neutral,227797,70,3,3,High
9,5,2,0.4,39,Positive,312202,65,6,1,Low
8,11,2,0.18181818181818182,33,Positive,374690,81,10,1,Low
8,8,5,0.625,38,Negative,428487,60,8,3,Medium
8,2,1,0.5,57,Positive,254182,79,6,2,Medium
8,7,6,0.8571428571428571,19,Negative,194120,51,6,2,Low
5,14,3,0.21428571428571427,11,Positive,425066,64,6,0,Medium
6,14,11,0.7857142857142857,72,Neutral,222852,53,7,1,Low
2,5,0,0.0,20,Positive,123991,80,7,3,High
3,7,0,0.0,40,Negative,111414,86,1,5,Low
2,2,0,0.0,45,Negative,273843,88,3,1,Low
7,8,1,0.125,43,Negative,80286,72,3,1,Low
2,14,9,0.6428571428571429,70,Negative,238124,89,1,3,Low
4,13,8,0.6153846153846154,63,Positive,462630,58,4,5,High
3,9,0,0.0,31,Positive,207926,57,10,3,High
5,1,1,1.0,41,Neutral,351197,56,7,0,Medium
3,10,4,0.4,5,Negative,115678,53,4,5,Medium
6,14,11,0.7857142857142857,65,Negative,21095,80,9,4,High
2,0,0,0.0,71,Neutral,469440,80,6,2,High
4,0,0,0.0,48,Positive,366978,56,3,5,Medium
6,5,1,0.2,17,Neutral,277700,51,9,2,Low
6,11,1,0.09090909090909091,2,Positive,455706,75,4,4,Medium
8,12,5,0.4166666666666667,7,Positive,58943,90,2,0,Medium
5,3,1,0.3333333333333333,5,Positive,163422,51,6,0,Low
2,2,2,1.0,29,Positive,39749,69,6,5,Medium
1,6,5,0.8333333333333334,40,Positive,226608,63,2,1,Medium
2,1,1,1.0,12,Positive,77596,88,3,1,Low
7,4,4,1.0,52,Positive,12203,67,6,4,High
6,11,3,0.2727272727272727,69,Positive,226051,98,7,3,High
4,9,1,0.1111111111111111,36,Neutral,261811,91,9,4,Medium
3,10,2,0.2,16,Negative,257925,69,4,5,High
5,11,4,0.36363636363636365,15,Negative,195534,58,6,5,Low
7,5,4,0.8,20,Negative,333901,72,1,3,Medium
1,5,4,0.8,60,Negative,252983,70,2,0,Low
6,15,9,0.6,35,Positive,443319,80,6,5,High
4,8,2,0.25,36,Negative,92334,87,7,4,Medium
6,0,0,0.0,30,Neutral,80914,61,9,5,Low
9,4,0,0.0,53,Negative,275071,51,3,3,Low
4,0,0,0.0,47,Negative,235617,67,1,2,High
8,4,1,0.25,5,Positive,479304,84,7,4,Medium
7,8,0,0.0,62,Negative,329505,80,3,1,Low
9,9,9,1.0,66,Neutral,344964,94,3,3,Low
8,4,3,0.75,27,Negative,125082,75,10,1,Low
2,12,9,0.75,48,Negative,374226,90,8,0,High
3,6,3,0.5,18,Negative,301176,82,9,0,Low
7,11,11,1.0,48,Neutral,136393,66,5,3,Low
9,15,13,0.8666666666666667,60,Positive,445006,90,8,4,Low
8,0,0,0.0,19,Neutral,220627,64,2,2,High
7,2,0,0.0,6,Positive,269542,82,4,2,Low
9,12,0,0.0,56,Negative,112096,91,6,0,High
10,2,0,0.0,32,Positive,23044,55,7,5,High
2,6,5,0.8333333333333334,13,Neutral,347154,61,2,2,Medium
3,14,2,0.14285714285714285,37,Negative,458203,72,3,3,Medium
6,3,2,0.6666666666666666,53,Positive,114590,94,7,1,Low
7,11,6,0.5454545454545454,53,Negative,80956,78,8,2,High
5,1,1,1.0,46,Neutral,259416,60,10,1,High
3,8,0,0.0,4,Negative,67445,87,2,1,Low
3,13,7,0.5384615384615384,63,Neutral,482959,68,3,0,Medium
8,0,0,0.0,53,Negative,335283,92,4,0,High
9,4,0,0.0,43,Neutral,407229,99,6,3,High
5,9,3,0.3333333333333333,57,Positive,323253,100,1,1,Medium
6,4,1,0.25,59,Positive,113352,79,7,4,High
7,8,6,0.75,50,Neutral,392983,88,8,1,Low
5,5,5,1.0,64,Negative,156843,50,5,2,High
8,10,5,0.5,59,Negative,371172,52,10,5,High
2,7,7,1.0,18,Neutral,33628,93,3,0,Low
4,14,12,0.8571428571428571,52,Positive,355076,93,4,3,High
4,0,0,0.0,15,Negative,258663,97,8,0,Medium
7,3,3,1.0,46,Negative,426358,67,8,1,Medium
5,2,0,0.0,43,Negative,473119,79,4,3,Medium
6,4,4,1.0,29,Neutral,413280,56,10,4,High
3,2,2,1.0,10,Positive,55812,54,5,2,Medium
1,3,2,0.6666666666666666,37,Negative,249693,79,6,2,Medium
3,8,0,0.0,63,Neutral,356067,83,5,3,Low
3,2,0,0.0,27,Negative,495838,64,3,3,High
9,4,1,0.25,5,Positive,433050,66,9,4,Medium
4,13,11,0.8461538461538461,3,Negative,126458,94,3,1,Medium
7,4,3,0.75,47,Negative,97600,81,7,4,High
5,11,9,0.8181818181818182,34,Positive,184444,71,5,1,Medium
6,3,1,0.3333333333333333,67,Positive,340850,87,7,3,Low
1,3,2,0.6666666666666666,35,Positive,62036,74,1,1,Low
1,11,5,0.45454545454545453,68,Neutral,351038,70,1,3,High
9,12,6,0.5,70,Negative,31813,57,3,1,Low
2,4,0,0.0,60,Positive,370420,55,5,3,High
4,0,0,0.0,45,Positive,23030,86,1,2,High
2,12,6,0.5,15,Positive,437318,74,3,2,High
5,12,2,0.16666666666666666,54,Positive,217261,96,5,1,Medium
8,4,3,0.75,67,Neutral,70979,53,6,1,High
1,11,6,0.5454545454545454,14,Negative,178480,91,6,2,High
1,1,0,0.0,4,Positive,29051,50,9,4,Low
4,5,3,0.6,62,Negative,455866,93,8,4,Medium
2,3,2,0.6666666666666666,20,Negative,19328,87,1,3,Low
6,1,1,1.0,5,Positive,34202,73,4,2,Low
4,11,9,0.8181818181818182,20,Negative,230266,64,1,2,Medium
3,8,6,0.75,32,Neutral,368644,55,9,4,High
9,3,3,1.0,66,Negative,204151,80,5,2,High
2,15,15,1.0,38,Positive,90633,85,9,1,High
1,3,3,1.0,12,Positive,457139,88,4,1,Medium
5,14,10,0.7142857142857143,42,Positive,196111,54,7,1,High
4,15,3,0.2,60,Positive,158370,95,1,1,Low
8,11,6,0.5454545454545454,30,Negative,65930,67,4,2,High
4,3,0,0.0,12,Neutral,11241,86,10,0,Medium
10,12,10,0.8333333333333334,12,Neutral,58682,60,5,3,Low
10,8,5,0.625,28,Negative,280538,88,6,5,Low
5,14,9,0.6428571428571429,58,Positive,287409,79,1,4,Low
2,4,3,0.75,28,Neutral,272156,83,1,1,Low
6,7,7,1.0,59,Negative,421816,77,2,1,Medium
7,11,11,1.0,17,Negative,253751,73,10,4,Medium
9,6,1,0.16666666666666666,18,Positive,189838,69,3,1,Low
9,1,0,0.0,15,Positive,471210,86,8,2,Medium
6,12,11,0.9166666666666666,2,Neutral,83128,91,8,1,High
10,13,6,0.46153846153846156,42,Positive,495880,95,7,1,High
1,4,3,0.75,21,Neutral,234890,64,5,0,High
10,8,5,0.625,19,Negative,281013,70,10,0,High
9,1,0,0.0,45,Negative,303130,74,2,2,Medium
10,10,2,0.2,61,Positive,172939,77,7,5,High
1,12,12,1.0,25,Positive,266799,55,4,3,Low
5,11,1,0.09090909090909091,21,Negative,479050,79,1,0,Low
5,6,1,0.16666666666666666,62,Neutral,41959,93,7,5,Low
5,5,4,0.8,29,Neutral,241264,73,4,3,Medium
2,15,6,0.4,25,Neutral,95220,73,4,0,Low
5,2,0,0.0,11,Positive,223476,87,1,4,Low
6,8,3,0.375,50,Positive,130997,74,6,0,High
7,1,0,0.0,62,Neutral,341237,88,8,0,Medium
7,8,6,0.75,39,Positive,19610,62,4,5,Low
7,5,4,0.8,66,Positive,263087,50,9,3,Low
4,2,0,0.0,34,Neutral,34947,85,6,5,High
2,12,8,0.6666666666666666,17,Neutral,494906,65,1,2,Medium
7,12,12,1.0,65,Neutral,81574,77,1,3,Medium
6,13,10,0.7692307692307693,4,Negative,118122,74,10,1,Low
6,14,9,0.6428571428571429,54,Negative,60025,51,7,1,Medium
4,3,2,0.6666666666666666,11,Positive,37901,91,3,1,High
9,12,10,0.8333333333333334,15,Negative,206827,63,7,4,Low
2,6,2,0.3333333333333333,13,Negative,425840,68,4,3,High
6,0,0,0.0,20,Positive,421326,69,4,4,Medium
1,9,8,0.8888888888888888,24,Neutral,426933,54,1,1,Low
5,10,1,0.1,16,Negative,138387,50,6,2,Low
8,14,11,0.7857142857142857,54,Neutral,285327,91,10,4,Low
10,8,1,0.125,30,Negative,329647,100,10,2,Medium
10,5,2,0.4,51,Neutral,374363,85,7,0,Medium
4,10,0,0.0,34,Neutral,130834,63,4,3,High
2,14,1,0.07142857142857142,40,Neutral,404706,87,8,4,Low
3,9,5,0.5555555555555556,29,Positive,291399,85,3,0,High
10,4,1,0.25,55,Positive,229387,69,5,3,High
4,6,6,1.0,46,Negative,368966,93,3,2,Medium
8,1,0,0.0,61,Negative,159847,94,7,1,Low
7,14,3,0.21428571428571427,41,Neutral,422132,71,8,2,Medium
4,4,4,1.0,28,Positive,250818,88,8,2,Medium
8,15,9,0.6,38,Positive,13845,100,1,4,Medium
9,3,3,1.0,32,Positive,451417,77,2,1,Low
3,14,3,0.21428571428571427,31,Positive,350199,71,5,0,Low
5,2,2,1.0,15,Negative,382825,80,8,5,Low
9,11,9,0.8181818181818182,10,Neutral,360522,88,4,4,Medium
2,9,7,0.7777777777777778,65,Neutral,116078,99,6,1,High
6,4,3,0.75,40,Positive,240089,53,10,2,Medium
7,11,1,0.09090909090909091,12,Negative,41815,57,5,1,Low
1,9,0,0.0,52,Neutral,230115,62,2,3,Low
3,7,5,0.7142857142857143,39,Positive,323927,83,8,0,Low
2,0,0,0.0,4,Negative,74780,80,6,3,High
7,2,0,0.0,4,Negative,327204,69,8,5,Low
7,15,3,0.2,70,Neutral,70656,97,1,1,High
7,14,14,1.0,69,Neutral,90401,65,2,3,Medium
8,5,0,0.0,4,Positive,340186,75,4,3,High
2,9,0,0.0,45,Neutral,227810,60,6,3,Medium
6,11,1,0.09090909090909091,23,Negative,168069,79,7,4,High
7,13,10,0.7692307692307693,52,Negative,289323,50,10,0,High
10,6,3,0.5,49,Neutral,210962,50,9,0,Medium
1,6,1,0.16666666666666666,65,Negative,444131,62,7,2,Medium
8,14,8,0.5714285714285714,3,Negative,401808,56,6,0,Low
1,11,11,1.0,19,Negative,321256,90,7,3,Medium
5,7,5,0.7142857142857143,1,Positive,77753,54,2,0,Medium
7,4,3,0.75,4,Neutral,410281,76,1,5,High
10,6,1,0.16666666666666666,70,Neutral,385996,69,6,0,High
8,9,5,0.5555555555555556,3,Neutral,24495,79,5,3,High
3,15,15,1.0,2,Positive,89181,58,1,3,High
7,10,2,0.2,61,Neutral,124518,55,7,5,High
5,10,1,0.1,67,Positive,154161,98,3,0,Low
7,1,1,1.0,9,Positive,303688,88,4,3,Medium
5,6,0,0.0,40,Neutral,428563,93,6,0,Medium
9,11,0,0.0,47,Negative,21877,81,5,3,Medium
8,7,2,0.2857142857142857,14,Positive,40946,88,1,0,High
10,12,8,0.6666666666666666,62,Negative,240963,95,4,4,Medium
10,7,3,0.42857142857142855,59,Negative,315008,74,5,4,Low
6,7,6,0.8571428571428571,48,Neutral,202764,61,9,2,Low
7,6,5,0.8333333333333334,24,Neutral,76310,69,1,0,High
2,0,0,0.0,20,Negative,196378,60,7,0,Medium
9,13,0,0.0,33,Neutral,466111,68,8,0,Medium
9,5,5,1.0,47,Negative,204160,95,8,1,Medium
2,8,5,0.625,17,Positive,348292,74,9,5,High
7,9,3,0.3333333333333333,50,Positive,399820,91,2,4,High
4,13,9,0.6923076923076923,16,Neutral,358924,52,1,2,Low
7,11,1,0.09090909090909091,23,Negative,51839,77,8,2,Medium
1,12,2,0.16666666666666666,58,Neutral,162694,98,7,0,High
4,1,1,1.0,33,Positive,229053,77,9,0,Low
6,13,5,0.38461538461538464,17,Negative,424571,74,6,0,Low
7,12,4,0.3333333333333333,44,Negative,77104,83,8,1,Low
2,2,0,0.0,37,Positive,146807,73,6,5,High
7,3,2,0.6666666666666666,20,Negative,63443,95,2,3,Medium
2,13,7,0.5384615384615384,13,Neutral,166817,89,4,0,Medium
2,11,1,0.09090909090909091,67,Neutral,449728,50,2,5,Medium
2,2,0,0.0,27,Negative,138333,76,9,5,High
4,15,0,0.0,32,Positive,369819,50,3,0,Low
7,10,7,0.7,41,Positive,345726,54,9,0,High
6,9,5,0.5555555555555556,47,Positive,72080,69,1,4,High
3,13,2,0.15384615384615385,18,Negative,469343,60,1,2,Low
1,2,1,0.5,6,Positive,267144,75,10,2,Low
6,8,3,0.375,15,Negative,294040,70,3,1,Medium
3,7,0,0.0,53,Negative,310025,96,4,4,Medium
6,5,2,0.4,55,Negative,129077,90,3,1,Low
1,6,4,0.6666666666666666,14,Negative,196254,91,9,3,High
1,1,1,1.0,68,Negative,167012,60,9,2,Low
5,8,4,0.5,47,Positive,323021,73,8,4,High
5,5,4,0.8,59,Positive,321444,53,1,2,Low
5,5,3,0.6,64,Negative,296185,63,8,4,High
7,11,7,0.6363636363636364,46,Negative,444441,68,2,4,High
5,9,5,0.5555555555555556,46,Positive,11878,76,3,1,High
5,11,4,0.36363636363636365,48,Positive,311077,80,5,2,Medium
1,3,3,1.0,47,Neutral,362280,91,7,3,Medium
1,7,6,0.8571428571428571,18,Positive,330853,86,9,1,Low
2,8,5,0.625,64,Positive,381771,87,10,0,Low
1,7,2,0.2857142857142857,71,Positive,219619,74,1,5,Low
8,15,8,0.5333333333333333,40,Positive,333565,74,9,3,High
2,15,1,0.06666666666666667,11,Neutral,97144,73,7,0,Low
9,7,6,0.8571428571428571,7,Positive,63970,87,3,5,Low
4,1,0,0.0,63,Neutral,115840,62,3,0,Medium
5,13,3,0.23076923076923078,51,Negative,313896,82,9,4,Medium
5,10,6,0.6,63,Neutral,394732,55,2,4,Low
2,1,1,1.0,34,Positive,271588,88,3,5,Medium
7,0,0,0.0,69,Negative,458302,53,7,4,Low
7,3,2,0.6666666666666666,56,Positive,476183,66,3,5,Low
2,0,0,0.0,60,Negative,18868,87,6,4,High
2,0,0,0.0,26,Negative,485180,74,8,2,Low
9,8,6,0.75,55,Neutral,187311,78,4,4,Medium
8,3,0,0.0,31,Negative,434392,78,7,2,High
4,12,6,0.5,63,Negative,84312,52,2,4,High
9,13,1,0.07692307692307693,29,Neutral,258329,98,8,2,Medium
1,3,3,1.0,52,Negative,51691,74,1,3,Medium
7,8,5,0.625,53,Neutral,292114,55,4,1,Medium
5,4,2,0.5,24,Negative,27380,61,5,1,Medium
10,15,1,0.06666666666666667,21,Negative,440518,52,3,2,High
4,3,1,0.3333333333333333,31,Negative,110166,59,6,5,Low
10,9,7,0.7777777777777778,70,Negative,12614,76,9,3,Low
10,14,0,0.0,27,Neutral,39678,64,1,1,Medium
8,4,4,1.0,56,Positive,371256,100,9,3,Low
8,4,2,0.5,25,Negative,459934,95,7,1,High
6,4,4,1.0,30,Negative,110957,86,3,0,Medium
9,5,1,0.2,39,Positive,418122,96,6,5,Low
8,14,4,0.2857142857142857,22,Neutral,335127,87,5,1,Low
7,1,1,1.0,43,Positive,231845,93,4,1,Medium
9,9,7,0.7777777777777778,58,Negative,306596,82,1,1,High
9,3,1,0.3333333333333333,20,Negative,432183,65,4,1,Medium
8,10,5,0.5,31,Positive,377682,78,5,0,Medium
7,3,1,0.3333333333333333,39,Positive,22791,85,2,5,Medium
3,4,0,0.0,2,Positive,168333,82,1,0,High
7,5,4,0.8,8,Positive,313834,98,7,5,Low
5,5,2,0.4,55,Negative,29031,76,6,4,Low
9,6,1,0.16666666666666666,25,Negative,343025,72,7,2,Low
10,7,3,0.42857142857142855,13,Positive,317924,83,7,1,Medium
9,14,4,0.2857142857142857,38,Negative,461409,83,5,0,High
5,13,4,0.3076923076923077,46,Negative,102502,98,2,0,Medium
6,4,3,0.75,65,Positive,103396,67,8,3,High
2,14,2,0.14285714285714285,33,Neutral,45578,63,4,2,Medium
1,10,4,0.4,32,Neutral,498050,73,4,0,Low
6,2,1,0.5,44,Negative,367052,68,8,5,Low
4,12,1,0.08333333333333333,47,Positive,310299,59,5,3,Low
10,1,0,0.0,48,Neutral,116348,99,4,4,Low
7,13,2,0.15384615384615385,70,Negative,470064,62,9,0,Low
7,13,8,0.6153846153846154,28,Negative,354427,57,8,2,Low
8,15,13,0.8666666666666667,66,Neutral,196249,97,7,3,High
4,7,6,0.8571428571428571,21,Neutral,195039,68,7,3,Low
10,14,12,0.8571428571428571,20,Negative,364876,60,9,3,High
9,6,1,0.16666666666666666,35,Negative,300797,58,6,3,Low
1,10,0,0.0,69,Neutral,258896,57,5,2,Low
5,1,1,1.0,25,Positive,307060,73,5,0,Low
10,7,5,0.7142857142857143,13,Positive,154142,99,6,5,Low
5,0,0,0.0,64,Neutral,84953,92,7,1,Medium
8,11,7,0.6363636363636364,41,Negative,395343,52,4,3,Medium
3,10,2,0.2,58,Positive,69815,89,4,0,Low
5,14,14,1.0,14,Neutral,148652,68,2,3,Low
8,5,4,0.8,60,Negative,487680,50,4,3,Medium
4,8,7,0.875,43,Negative,267585,58,7,4,Medium
3,15,1,0.06666666666666667,18,Positive,474169,67,5,4,Low
2,8,6,0.75,25,Neutral,491358,54,9,1,Medium
1,11,10,0.9090909090909091,26,Negative,471837,62,6,0,Medium
4,5,0,0.0,39,Positive,94838,93,7,5,High
7,3,2,0.6666666666666666,67,Negative,322395,81,7,4,Medium
3,14,12,0.8571428571428571,4,Negative,341000,55,1,1,Medium
1,13,13,1.0,7,Negative,44039,62,3,1,Low
9,9,1,0.1111111111111111,12,Negative,474141,91,8,2,Medium
1,15,8,0.5333333333333333,30,Neutral,226424,56,6,4,Medium
9,0,0,0.0,39,Neutral,416714,85,3,5,Low
7,4,2,0.5,49,Neutral,475347,58,3,2,Medium
8,15,0,0.0,33,Negative,475472,94,10,2,High
6,11,9,0.8181818181818182,34,Neutral,92762,70,7,0,Medium
9,8,5,0.625,47,Positive,368340,62,2,1,High
10,9,7,0.7777777777777778,70,Negative,378550,77,6,5,High
2,4,2,0.5,62,Positive,481464,92,8,0,Low
7,15,3,0.2,57,Negative,311643,99,6,2,Medium
6,9,4,0.4444444444444444,61,Neutral,421756,63,7,2,High
6,13,3,0.23076923076923078,68,Negative,159088,88,2,0,High
10,0,0,0.0,13,Positive,313971,79,7,1,Medium
8,15,14,0.9333333333333333,40,Neutral,102904,99,9,3,Medium
6,0,0,0.0,41,Negative,358097,76,3,4,Low
5,14,5,0.35714285714285715,18,Negative,402701,87,8,4,Low
10,2,0,0.0,5,Negative,274439,82,4,4,Medium
2,12,10,0.8333333333333334,71,Negative,51441,96,10,4,Medium
4,13,10,0.7692307692307693,14,Positive,408751,68,1,5,Medium
9,0,0,0.0,71,Neutral,175945,69,9,3,Medium
7,6,3,0.5,14,Positive,157247,71,3,2,High
6,12,12,1.0,53,Neutral,301496,71,6,5,Medium
1,14,4,0.2857142857142857,23,Neutral,38050,50,1,4,Low
6,13,4,0.3076923076923077,4,Negative,460795,87,9,2,High
5,6,5,0.8333333333333334,69,Neutral,238326,60,9,3,High
2,2,1,0.5,41,Positive,210718,88,5,2,Medium
6,11,3,0.2727272727272727,50,Negative,309871,99,1,3,Low
2,15,6,0.4,35,Neutral,390962,84,1,0,Medium
10,11,1,0.09090909090909091,18,Positive,359005,71,3,5,Medium
9,14,7,0.5,4,Negative,21668,98,6,1,Low
6,7,6,0.8571428571428571,11,Neutral,284333,74,1,5,High
7,11,3,0.2727272727272727,13,Positive,345013,78,4,2,High
5,3,0,0.0,13,Positive,68520,73,2,0,Medium
7,10,8,0.8,20,Positive,460445,86,3,4,High
8,6,6,1.0,49,Positive,185333,96,1,3,Low
6,3,3,1.0,17,Negative,360863,86,6,5,Medium
4,12,4,0.3333333333333333,20,Neutral,368363,59,4,4,Medium
3,13,9,0.6923076923076923,61,Positive,415170,51,7,3,Low
9,10,10,1.0,33,Neutral,92046,60,3,3,Medium
3,5,4,0.8,42,Neutral,474290,97,3,2,Low
3,13,10,0.7692307692307693,39,Positive,273152,60,4,0,Low
8,4,2,0.5,21,Positive,362486,56,3,1,Low
5,1,0,0.0,71,Negative,301725,86,2,4,Low
9,1,0,0.0,42,Positive,70899,60,5,2,High
1,11,3,0.2727272727272727,46,Positive,483384,63,8,4,Low
1,2,1,0.5,70,Negative,67124,54,2,4,High
7,13,7,0.5384615384615384,9,Positive,126028,54,4,0,Low
2,14,10,0.7142857142857143,56,Neutral,426424,99,4,5,Low
8,6,3,0.5,71,Neutral,241124,85,10,1,High
6,3,2,0.6666666666666666,41,Negative,141575,55,4,1,Medium
9,0,0,0.0,11,Negative,253729,50,10,1,High
3,5,0,0.0,44,Neutral,123975,100,2,2,High
5,14,4,0.2857142857142857,55,Positive,36889,99,2,2,High
9,11,3,0.2727272727272727,13,Negative,484007,92,6,4,High
4,11,0,0.0,43,Positive,420256,89,1,0,High
9,11,9,0.8181818181818182,43,Negative,241290,83,5,1,Medium
1,4,2,0.5,8,Neutral,52530,80,10,0,Low
2,7,3,0.42857142857142855,72,Negative,81803,92,10,2,Medium
6,2,2,1.0,11,Negative,444422,84,7,2,High
4,12,9,0.75,16,Neutral,75708,98,4,2,Medium
3,14,0,0.0,62,Negative,386149,55,1,3,High
1,11,6,0.5454545454545454,6,Positive,263625,75,6,3,High
5,11,1,0.09090909090909091,65,Neutral,34062,88,6,0,Medium
9,10,1,0.1,68,Positive,63134,55,5,4,Low
10,6,6,1.0,33,Positive,50129,53,5,4,Low
5,3,0,0.0,47,Positive,218293,83,9,2,Medium
6,5,3,0.6,67,Positive,285039,84,4,5,High
5,2,1,0.5,43,Neutral,186250,75,4,3,Medium
9,0,0,0.0,43,Positive,421873,91,10,4,Low
6,13,8,0.6153846153846154,64,Neutral,255591,88,6,2,Low
4,13,4,0.3076923076923077,17,Positive,406462,96,3,2,Medium
